rank;lex;num;ipm
1;и;14345348;38310.452551105125
2;в;11335734;30273.026457005373
3;не;6545608;17480.594036626655
4;на;5737426;15322.27636014664
5;я;4998377;13348.584146654037
6;он;4947719;13213.297717538906
7;быть;4843591;12935.215177941993
8;что;4675069;12485.16307151576
9;с;4253772;11360.054170119787
10;а;2815475;7518.961645010125
11;как;2505731;6691.764367189502
12;то;2261069;6038.374017784351
13;она;2227685;5949.219251516842
14;к;2185239;5835.863655752681
15;этот;2109612;5633.895422212273
16;это;2097072;5600.4063026042395
17;по;2089119;5579.1671504317765
18;но;2062425;5507.87858912262
19;они;1915969;5116.755582638241
20;мы;1772879;4734.621760890757
21;свой;1718580;4589.611736521013
22;который;1703197;4548.530147451605
23;из;1669273;4457.933265985663
24;весь;1616065;4315.836848433492
25;у;1572078;4198.365883186399
26;за;1487183;3971.646679906976
27;от;1467970;3920.3367552635036
28;о;1361776;3636.7367897407394
29;так;1357693;3625.8327964903724
30;же;1297012;3463.7791069421223
31;вы;1163388;3106.9250305064115
32;для;1150019;3071.221997010415
33;мочь;1139491;3043.1060918083917
34;ты;1118783;2987.803644532223
35;год;1111801;2969.157629133237
36;один;1110290;2965.1223771613286
37;его;1103627;2947.3282779628976
38;тот;1096373;2927.9558637972937
39;человек;1084431;2896.0637532423393
40;всё;1055720;2819.3886246086677
41;только;1004688;2683.1033971894376
42;такой;962928;2571.579821844026
43;бы;948112;2532.012453732972
44;себя;935991;2499.6423086955742
45;сказать;920200;2457.4711214762397
46;еще;899659;2402.6146616781057
47;мой;817174;2182.3315651176104
48;или;807411;2156.2586564466988
49;говорить;801050;2139.2710735259097
50;до;794052;2120.58232878771
51;время;768250;2051.6759281396667
52;уже;757837;2023.8671400632352
53;когда;756600;2020.5636280253457
54;другой;753279;2011.6946195549885
55;наш;717777;1916.883557009184
56;да;654661;1748.3269961494857
57;если;647885;1730.2311209928641
58;знать;644576;1721.3941595269168
59;вот;618116;1650.7305148037465
60;сам;618081;1650.6370443742185
61;ни;596498;1592.9978363598502
62;день;585301;1563.0953106619916
63;дело;583032;1557.0357562448762
64;при;563150;1503.939211105569
65;стать;557706;1489.4005534384132
66;чтобы;556761;1486.876851841157
67;самый;551223;1472.0871593061263
68;жизнь;531854;1420.3606236053292
69;очень;525880;1404.4065565767496
70;нет;525422;1403.1834292417832
71;во;518561;1384.860554470594
72;даже;514289;1373.4518209007758
73;два;510161;1362.4276513838731
74;рука;491628;1312.9337236569452
75;ее;485856;1297.519114535927
76;первый;477689;1275.7084574514927
77;ли;454761;1214.4773143595482
78;под;440182;1175.5428745855838
79;со;439392;1173.4331134619517
80;кто;437200;1167.579193989798
81;где;435603;1163.3142718196202
82;новый;431285;1151.7826913995655
83;слово;427548;1141.8027201096756
84;какой;425011;1135.0274492607457
85;раз;418547;1117.7647962187739
86;теперь;403544;1077.6980289556702
87;их;402082;1073.7936355851007
88;идти;402002;1073.5799888890365
89;без;399192;1066.075648689788
90;после;395383;1055.9033953734408
91;иметь;394195;1052.7307419368901
92;там;389633;1040.5475390938402
93;ничто;388024;1036.250569919253
94;должен;377820;1008.9999338362888
95;большой;376185;1004.6335294854806
96;видеть;374580;1000.3472426456965
97;место;370104;988.3937100009155
98;хотеть;369179;985.9234200776752
99;можно;361755;966.0970066829354
100;глаз;358913;958.5072078052615
101;лицо;340661;909.7637140982583
102;потом;336512;898.6834623236389
103;ну;330245;881.9469142707246
104;много;327967;875.8633246003021
105;более;327307;874.100739357774
106;здесь;324471;866.526963982305
107;работа;321032;857.3428266352535
108;дом;319600;853.5185507757078
109;надо;317741;848.5539356759203
110;русский;315677;843.041850917469
111;каждый;315329;842.1124877895907
112;все;312553;834.6989474361696
113;тут;309065;825.3839514877789
114;друг;308641;824.2516239986396
115;несколько;307018;819.9172666522411
116;тогда;303752;811.1951402854279
117;думать;303093;809.4352256266006
118;сторона;300049;801.3059688413653
119;голова;298212;796.4001065829955
120;потому;297685;794.9927089726739
121;жить;293811;784.6468677157743
122;сделать;292897;782.205954213243
123;через;291633;778.8303364154317
124;делать;286772;765.8486290458425
125;стоять;283899;758.1760420734438
126;час;279981;747.7126951337092
127;город;277879;742.0991281946273
128;между;276592;738.6620869716976
129;последний;274902;734.1488005173454
130;дать;274040;731.8467573672558
131;какой-то;271596;725.3198508025004
132;об;267934;715.5401732901705
133;сила;266305;711.1897924415671
134;казаться;266075;710.575558190383
135;пойти;260336;695.2490783314913
136;сейчас;256915;686.1130114910543
137;тоже;255959;683.5599334730895
138;вопрос;255917;683.4477689576559
139;ваш;255179;681.4768781864653
140;случай;250339;668.551253074593
141;мир;248016;662.3474871376344
142;ведь;246888;659.3350687231318
143;перед;243752;650.9601182374228
144;россия;240207;641.4928990180864
145;три;240181;641.4234638418657
146;смотреть;237510;634.2903347770286
147;земля;234617;626.5643361306139
148;хотя;232718;621.4928976827946
149;над;231544;618.3576324180553
150;всегда;231205;617.452304543484
151;часть;230732;616.1891184530056
152;ребенок;229080;611.777314179284
153;москва;226789;605.6590069207509
154;вид;226741;605.5308189031125
155;взять;226583;605.1088666783861
156;всякий;224374;599.2095472833187
157;отец;224134;598.5686071951267
158;конец;221079;590.4099739891824
159;прийти;220231;588.1453190109039
160;чем;219724;586.7913330745984
161;бог;219327;585.7311113453807
162;конечно;216801;578.9852169171596
163;сидеть;214779;573.5852966741419
164;писать;214444;572.6906511343738
165;что-то;214413;572.607863039649
166;хороший;212820;568.3536232042745
167;никто;212370;567.1518605389144
168;спросить;210902;563.23144366614
169;почти;208682;557.3027478503637
170;получить;208480;556.7632899428021
171;вода;206566;551.6517927394708
172;оно;202545;540.9133756785535
173;***;202058;539.6128014162639
174;любить;201766;538.8329909756303
175;народ;199775;533.5158588273374
176;вечер;194505;519.4418827241209
177;образ;192971;515.3452073270936
178;выйти;192728;514.6962554877991
179;хорошо;192476;514.0232683951975
180;1;192325;513.6200102563766
181;давать;191939;512.5891649478679
182;просто;191538;511.51826088384706
183;ночь;190318;508.26014876887086
184;вдруг;189694;506.5937045395717
185;остаться;188785;504.16614395554444
186;начать;188494;503.38900409861157
187;совсем;188218;502.65192299719075
188;женщина;186393;497.77810774323063
189;уж;185914;496.49889815054735
190;2;182958;488.60465273098237
191;душа;182856;488.3322531935006
192;лишь;182019;486.096974635931
193;сегодня;179980;480.65165446999964
194;нога;179660;479.79706768574357
195;понимать;178847;477.62588313699314
196;некоторый;178779;477.4442834453387
197;книга;178144;475.7484627953307
198;мысль;178004;475.37458107721864
199;также;176916;472.46898601074815
200;голос;176717;471.93753985428896
201;страна;176598;471.6197403938938
202;опять;176478;471.2992703497977
203;письмо;176357;470.9761297220009
204;общий;176285;470.78384769554333
205;молодой;176271;470.74645952373214
206;старый;174727;466.62307828969676
207;второй;174253;465.3572216155176
208;отношение;174216;465.25841001858794
209;найти;173760;464.04062385102304
210;однако;173436;463.17535473196386
211;пока;173119;462.32877969881025
212;деньги;172848;461.6050515158934
213;работать;172123;459.6688783328134
214;великий;171287;457.43627035894445
215;понять;170939;456.50690723106607
216;больше;170296;454.78972191145164
217;именно;167932;448.4764620427602
218;дорога;166655;445.0661266568385
219;пора;163968;437.89026825278864
220;никакой;163543;436.7552701799486
221;вместе;162889;435.00870843962537
222;увидеть;162649;434.3677683514333
223;минута;160612;428.9277893529035
224;оказаться;160031;427.3761802227387
225;путь;159389;425.66166548682503
226;утро;158888;424.3237030527242
227;жена;158467;423.1993873146873
228;будто;158081;422.16854200617854
229;твой;157132;419.6341580741192
230;война;156990;419.2549351886056
231;имя;155565;415.4493534149655
232;сей;155284;414.6989193950407
233;полный;154997;413.93246187291106
234;дверь;154824;413.4704508926726
235;свет;154369;412.2553353088086
236;история;154356;412.2206177206982
237;почему;152714;407.83551928398447
238;никогда;152664;407.70199009894446
239;комната;150936;403.0872214639619
240;правда;150642;402.30206985592673
241;главный;149439;399.0893576638642
242;наконец;148550;396.71520875385295
243;высокий;147839;394.81642374258405
244;пройти;147590;394.1514484010848
245;мать;147552;394.0499662204544
246;читать;147471;393.8336489406896
247;стол;146501;391.2431827509135
248;мало;146495;391.22715924870874
249;принять;146032;389.9906789952383
250;маленький;145778;389.3123507352351
251;а.;145533;388.658057728539
252;3;144771;386.6230729485294
253;вообще;144608;386.18776780529896
254;совершенно;143966;384.4732530693853
255;сердце;142447;380.41663642787
256;считать;142363;380.19230739700276
257;белый;142306;380.04008412605714
258;сын;141805;378.70212169195634
259;написать;139641;372.9229785634249
260;находиться;138551;370.0120423295528
261;право;138295;369.328372902148
262;нельзя;138281;369.2909847303368
263;часто;137370;366.85808297890793
264;тысяча;137109;366.1610606329991
265;князь;136977;365.8085435844935
266;бывать;136895;365.58955572102786
267;являться;136568;364.7162748508662
268;язык;136000;363.19938330881183
269;разный;135425;361.6637976808518
270;нужный;135219;361.11365743848694
271;власть;135131;360.87864607281654
272;число;135097;360.7878462269893
273;черный;134233;358.48046190949805
274;кроме;134084;358.08254493807885
275;улица;133132;355.5401492549172
276;любовь;132835;354.7469858957795
277;рубль;132815;354.6935742217635
278;ходить;132302;353.3235647832531
279;против;131614;351.4862031971026
280;ответить;131109;350.1375584281986
281;лежать;130001;347.17855168771206
282;сразу;129868;346.8233640555057
283;особенно;128148;342.2299600901295
284;общество;128054;341.9789252222543
285;смерть;127765;341.2071265327231
286;начало;127515;340.53948060752305
287;просить;127498;340.4940806846095
288;куда;126919;338.9478127218462
289;значить;126897;338.88905988042865
290;про;126002;336.49888746821256
291;решить;125958;336.38138178537736
292;вести;125439;334.9953488446621
293;нужно;125400;334.8911960803309
294;снова;124028;331.22715524283313
295;отвечать;123438;329.65151085936117
296;скоро;123240;329.12273528660273
297;ждать;123020;328.53520687242667
298;оставаться;122888;328.18268982392107
299;ко;122221;326.4014104954874
300;век;122069;325.9954817729658
301;система;121900;325.5441531275306
302;положение;121717;325.05543631028416
303;около;121624;324.8070720261098
304;известный;120301;321.2738897899513
305;например;119423;318.9291173006488
306;уйти;119407;318.88638796143596
307;брат;119325;318.66740009797036
308;настоящий;119222;318.39232997678795
309;целый;118907;317.5510961110359
310;помнить;118784;317.2226143158375
311;оба;118530;316.5442860558343
312;сколько;118450;316.3306393597703
313;месяц;118216;315.70572277378307
314;среди;116888;312.15918761912053
315;долго;116812;311.95622325785973
316;возможность;116374;310.7865075969093
317;приехать;116351;310.72508417179085
318;живой;116286;310.5514962312389
319;советский;116028;309.8624856364325
320;4;115777;309.19216912753166
321;форма;115330;307.99841821327396
322;чувство;115323;307.9797241273684
323;окно;114598;306.0435509442883
324;разговор;113962;304.3450597105795
325;иной;113712;303.6774137853795
326;в.;113426;302.91362684695065
327;называть;113168;302.22461625214424
328;мера;113024;301.84005219922904
329;статья;112901;301.51157040403064
330;товарищ;112187;299.60477364165934
331;слышать;112156;299.52198554693456
332;закон;111663;298.20538778244014
333;машина;111411;297.5324006898385
334;иногда;111261;297.13181313471847
335;многий;110849;296.03153264998883
336;затем;110526;295.16893411463036
337;церковь;110504;295.1101812732128
338;продолжать;110420;294.8858522423456
339;труд;110251;294.4345235969104
340;поэтому;110164;294.2021828149408
341;подобный;110117;294.0766653810032
342;5;110031;293.84699518273436
343;военный;110023;293.825630513128
344;играть;109776;293.16599633903036
345;быстро;109492;292.4075505680031
346;заметить;109442;292.2740213829631
347;вернуться;109373;292.0897511076079
348;чтоб;109358;292.0496923520959
349;начинать;109214;291.66512829918065
350;взгляд;108718;290.34051878358383
351;чувствовать;108711;290.3218246976782
352;прежде;108600;290.0253899068895
353;следовать;108263;289.1254031997198
354;господин;108159;288.84766249483664
355;точно;108010;288.4497455234174
356;красный;107953;288.29752225247177
357;ехать;107507;287.10644192191495
358;берег;107489;287.0583714153005
359;узнать;107277;286.4922076707309
360;хоть;107204;286.2972550605725
361;далеко;106850;285.3518684304893
362;вещь;106476;284.35307012639004
363;собственный;106099;283.3462600711884
364;действие;105586;281.976250632678
365;прийтись;105575;281.9468742119692
366;речь;105425;281.5462866568492
367;школа;104892;280.1228655443227
368;условие;104844;279.9946775266843
369;внимание;104180;278.2214099493531
370;назад;104139;278.1119160176203
371;подумать;103963;277.6418932862794
372;давно;103899;277.4709759294282
373;стена;103850;277.34011732808904
374;посмотреть;103656;276.82202409013377
375;бояться;103577;276.61104797777057
376;следующий;103281;275.82055520233376
377;оставить;103072;275.26240320886654
378;театр;102010;272.42624331861686
379;смысл;101792;271.8440560718425
380;цель;101729;271.67580929869206
381;состояние;101645;271.4514802678248
382;движение;101494;271.048222129004
383;огромный;101404;270.807869595932
384;спать;100704;268.93846100537195
385;10;100320;267.91295686426474
386;тело;100243;267.7073219193031
387;пять;100099;267.32275786638786
388;рабочий;99439;265.56017262385984
389;лес;99333;265.27709075157503
390;третий;99308;265.21032615905506
391;довольно;99296;265.17827915464545
392;муж;99032;264.47324505763424
393;чуть;98210;262.2780252555765
394;дух;97937;261.54895590525814
395;поставить;97909;261.4741795616357
396;хотеться;97897;261.4421325572261
397;слушать;97839;261.2872387025797
398;помощь;97045;259.16679524414445
399;пол;96919;258.8303016978436
400;связь;96306;257.1932338892531
401;наука;96168;256.8246933385427
402;сильный;95906;256.12500040893315
403;развитие;95869;256.02618881200357
404;прямо;95804;255.85260087145153
405;группа;95550;255.1742726114483
406;действительно;95274;254.4371915100275
407;ответ;95262;254.4051445056179
408;показать;95164;254.14342730293947
409;государственный;95085;253.93245119057627
410;российский;94654;252.7814296155314
411;армия;94502;252.3755008930098
412;совет;94319;251.88678407576342
413;"""";94302;251.84138415284977
414;двор;93734;250.32449261079532
415;порядок;93210;248.9251067515761
416;результат;93207;248.91709500047372
417;все-таки;93103;248.63935429559046
418;река;92525;247.09575691652802
419;море;92480;246.97558064999203
420;из-за;92306;246.5108990860528
421;рассказывать;92194;246.2117937115632
422;московский;92160;246.12099386573604
423;средство;91919;245.47738319384317
424;выходить;91902;245.43198327092958
425;н.;91553;244.49994955935034
426;иван;91366;244.00055040730072
427;войти;91223;243.6186569380863
428;существовать;90812;242.52104703705749
429;становиться;90587;241.92016570437747
430;причина;90386;241.38337838051666
431;важный;90356;241.30326086949265
432;лучший;90289;241.12433176153903
433;область;89926;240.15490987814863
434;четыре;89752;239.6902283142094
435;решение;89653;239.4258405278302
436;старик;89520;239.07065289562377
437;квартира;89332;238.56858315987336
438;простой;89175;238.14930151884775
439;6;88784;237.1051032918349
440;газета;88603;236.6217276419901
441;ряд;88560;236.5068925428557
442;государство;88510;236.3733633578157
443;происходить;88342;235.92470529608127
444;семья;87761;234.37309616591642
445;принимать;87527;233.7481795799292
446;кто-то;87285;233.1018983243356
447;забыть;87210;232.9016045467756
448;глядеть;87153;232.74938127583
449;добрый;87044;232.45828765244275
450;мама;86997;232.33277021850515
451;род;86866;231.98292375370033
452;как-то;86487;230.9707725310971
453;слишком;86475;230.9387255266875
454;весьма;86274;230.4019382028267
455;впрочем;86274;230.4019382028267
456;приходить;86271;230.3939264517243
457;гора;86224;230.26840901778667
458;менее;86108;229.9586213084939
459;далее;86039;229.7743510331387
460;солнце;86010;229.69690410581546
461;готовый;85949;229.53399850006667
462;ж;85390;228.04114221131942
463;зачем;85194;227.5177078059626
464;человеческий;85068;227.1812142596618
465;равный;84925;226.79932079044738
466;небо;84623;225.99280451280575
467;рядом;84366;225.30646450170013
468;неделя;84353;225.27174691358974
469;александр;84295;225.11685305894332
470;суд;84215;224.90320636287933
471;процесс;83856;223.9444668142921
472;проблема;83764;223.69877311381848
473;искать;83590;223.23409154987925
474;любой;83528;223.06851536042967
475;ибо;83462;222.89225683617684
476;брать;83460;222.88691566877526
477;правительство;83421;222.78276290444404
478;генерал;83385;222.68662189121525
479;вчера;83383;222.68128072381364
480;искусство;83379;222.67059838901045
481;воздух;83147;222.0510229704248
482;спрашивать;82736;220.953413069396
483;момент;82347;219.91455600978475
484;представлять;82153;219.39646277182953
485;автор;82077;219.1934984105687
486;умереть;82041;219.09735739733992
487;партия;82027;219.0599692255287
488;девушка;81900;218.7208050955271
489;плечо;81840;218.5605700734791
490;знакомый;81837;218.5525583223767
491;роль;81788;218.42169972103753
492;легко;81146;216.70718498512386
493;небольшой;81026;216.38671494102783
494;служить;80989;216.28790334409823
495;требовать;80836;215.87930403787584
496;член;80831;215.86595111937183
497;тяжелый;80821;215.8392452823638
498;идея;80485;214.941929158895
499;вера;80297;214.43985942314458
500;%;80256;214.33036549141178
